"BGS,  DFID,  DPHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groundwater Studies of Arsenic Contamination in Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWDB Water Quality Monitoring Network Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 25 May 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMPLE_ID,SAMPLE_FIELD_ID,SAMPLE_DATE,LAT_DEG,LONG_DEG,WELL_TYPE,WELL_DEPTH,DIVISION,DISTRICT,THANA,UNION,MOUZA,GEOCODE,,As,Al,B_,Ba,Be,Ca,Cd,Ce,Cl,Co,Cr,Cs,Cu,Dy,Er,Eu,F,Fe,Gd,HCO3,Ho,I,K,La,Li,Lu,Mg,Mn,Mo,Na,Nd,NH4-N,Ni,NO2-N,NO3-N,P,Pb,Pr,Rb,Sb,Si,Sm,Sn,SO4,Sr,Tb,Tl,Tm,U,V,Y,Yb,Zn
,,,,,,m,,,,,,,,ug/L,ug/L,mg/L,mg/L,ug/L,mg/L,ug/L,ug/L,mg/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,mg/L,mg/L,ug/L,mg/L,ug/L,mg/L,mg/L,ug/L,ug/L,ug/L,mg/L,mg/L,ug/L,mg/L,ug/L,mg/L,ug/L,mg/L,mg/L,mg/L,ug/L,ug/L,ug/L,ug/L,mg/L,ug/L,ug/L,mg/L,mg/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L
S98_01785,SAT-1,23/07/98,26.4790,88.5140,HTW,9,Rajshahi,Panchagarh,Tetulia,Satmara,Satmara,57790,S98_01785,1,7,< 0.01,0.031,0.05,13.6,0.28,0.013,30.6,0.18,< 0.5,0.6,1,0.01,< 0.01,< 0.006,0.07,0.06,< 0.01,34,< 0.005,0.0013,10.9,0.009,0.8,< 0.005,3.97,0.05,0.2,21.3,< 0.01,< 0.02,1.1,0.008,7.6,< 0.2,2.58,< 0.005,32,0.05,12.3,< 0.01,1,9.7,0.0786,< 0.005,0.06,< 0.005,0.16,< 0.2,0.03,< 0.008,10
S98_01786,130DA-2,,25.7000,88.5000,HTW,15,Rajshahi,Panchagarh,Boda,Boda,Boda,57725,S98_01786,2.2,2,< 0.01,0.017,< 0.05,12.8,0.19,0.006,10,0.32,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.1,6.21,< 0.01,68,< 0.005,0.0021,2.2,< 0.005,0.7,< 0.005,4.09,0.323,0.2,7.1,< 0.01,< 0.02,1,0.004,< 0.2,< 0.2,0.5,< 0.005,5.7,< 0.02,22,< 0.01,0.8,2.4,0.071,< 0.005,< 0.01,< 0.005,0.02,< 0.2,0.006,< 0.008,22
S98_01787,TA-2/B,20/07/98,24.0880,90.1700,HTW,37,Dhaka,Tangail,Mirzapur,Gurai,Gurai,39366,S98_01787,1.1,14,< 0.01,0.031,< 0.05,28.8,< 0.02,0.031,2.5,0.56,< 0.5,< 0.05,3,< 0.01,< 0.01,< 0.006,0.34,1.48,< 0.01,215,< 0.005,0.0078,0.8,0.017,4.8,< 0.005,11,0.63,0.2,25.1,0.01,< 0.02,11.6,< 0.004,< 0.2,< 0.2,0.43,0.006,0.7,0.03,25.1,< 0.01,1.9,1.1,0.18,< 0.005,< 0.01,< 0.005,0.48,3,0.029,< 0.008,20
S98_01788,BALI-3,23/07/98,26.0830,88.2790,HTW,18,Rajshahi,Thakurgaon,Baliadangi,Baliadanga,Baliadanga,59408,S98_01788,1.1,4,< 0.01,0.018,< 0.05,15.8,0.27,0.009,14.5,0.1,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.08,0.24,< 0.01,57,< 0.005,0.0012,2.6,0.011,0.7,< 0.005,4.22,0.032,< 0.1,11.7,< 0.01,< 0.02,1.4,0.018,3,< 0.2,2.84,< 0.005,1,< 0.02,11.5,< 0.01,1.3,6.3,0.0545,< 0.005,< 0.01,< 0.005,0.07,< 0.2,0.068,< 0.008,58
S98_01789,SALN-4,23/07/98,26.0540,88.5330,HTW,37,Rajshahi,Thakurgaon,Thakurgaon Sadar,Salander,Salander,59494,S98_01789,< 0.5,4,< 0.01,0.016,< 0.05,9.24,0.12,0.007,14.2,0.18,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.03,1.38,< 0.01,17,< 0.005,0.0013,4.2,< 0.005,3.1,< 0.005,2.42,0.085,< 0.1,7.2,< 0.01,< 0.02,0.8,0.079,3.9,< 0.2,0.78,< 0.005,1.7,< 0.02,15.5,< 0.01,0.8,4.4,0.0477,< 0.005,< 0.01,< 0.005,0.02,< 0.2,0.028,< 0.008,14
S98_01790,JA-4/B,19/07/98,24.9100,89.9460,HTW,26,Dhaka,Jamalpur,Jamalpur Sadar,Jamalpur,Fulbaria,33936,S98_01790,1.7,7,< 0.01,0.046,< 0.05,20.6,< 0.02,0.016,14.5,0.14,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.14,0.26,< 0.01,127,< 0.005,0.0028,0.9,0.011,1,< 0.005,7.25,0.102,< 0.1,19.5,< 0.01,< 0.02,2.4,< 0.004,< 0.2,0.2,2.95,< 0.005,0.3,0.04,26.6,< 0.01,1,1.9,0.18,< 0.005,< 0.01,< 0.005,< 0.01,3.1,0.009,< 0.008,66
S98_01791,KABIR-5,24/07/98,25.9030,88.6000,HTW,30,Rajshahi,Dinajpur,Birganj,Birgong,Kbirashat,52712,S98_01791,< 0.5,2,< 0.01,0.015,< 0.05,13.7,0.12,0.007,16.7,0.28,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.06,0.17,< 0.01,56,< 0.005,0.001,1.6,< 0.005,2.2,< 0.005,6.57,0.142,< 0.1,9.9,< 0.01,< 0.02,1,0.008,3.3,< 0.2,0.65,< 0.005,0.3,< 0.02,15.1,< 0.01,1.2,1.6,0.078,< 0.005,< 0.01,< 0.005,0.05,< 0.2,0.01,< 0.008,17
S98_01792,RANI-6,23/07/98,25.9010,88.2540,HTW,30,Rajshahi,Thakurgaon,Ranisankail,Ranisanwail,Ranisanwail,59486,S98_01792,0.8,4,< 0.01,0.017,< 0.05,22.3,0.66,0.007,20.9,0.15,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.06,0.293,< 0.01,37,< 0.005,0.006,3.4,< 0.005,3,< 0.005,7.49,0.029,< 0.1,10.1,< 0.01,< 0.02,1.7,0.028,12.5,< 0.2,1.23,< 0.005,0.3,< 0.02,15.1,< 0.01,0.7,4.8,0.0951,< 0.005,< 0.01,< 0.005,0.15,< 0.2,0.022,< 0.008,
S98_01793,SIBRM-7,24/07/98,25.6650,88.6520,HTW,18,Rajshahi,Dinajpur,Dinajpur Sadar,Sibrampur,Sibrampur,52764,S98_01793,< 0.5,8,< 0.01,0.007,< 0.05,4.55,0.16,0.01,6.6,< 0.05,0.7,< 0.05,4,< 0.01,< 0.01,< 0.006,0.08,0.027,< 0.01,60,< 0.005,0.008,2.6,0.009,0.3,< 0.005,2.07,0.008,< 0.1,23,< 0.01,< 0.02,0.9,< 0.004,2.8,< 0.2,2.37,< 0.005,0.9,< 0.02,8.05,< 0.01,1.3,4.5,0.0199,< 0.005,< 0.01,< 0.005,0.03,0.6,0.042,< 0.008,14
S98_01794,PARBT-8,24/07/98,25.6530,88.9150,HTW,20,Rajshahi,Dinajpur,Parbatipur,Parbatipur,Parbatipur,52777,S98_01794,0.8,4,< 0.01,0.048,< 0.05,23.8,0.14,0.009,32.3,0.62,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.2,1.65,< 0.01,120,< 0.005,0.0046,2.5,< 0.005,2,< 0.005,10.2,0.647,0.1,23.8,< 0.01,< 0.02,1.3,< 0.004,< 0.2,< 0.2,0.97,< 0.005,8.2,< 0.02,22,< 0.01,1.3,15.4,0.157,< 0.005,0.02,< 0.005,0.05,< 0.2,0.01,< 0.008,23
S98_01795,HAKM-9,22/07/98,25.2880,89.0210,HTW,21,Rajshahi,Dinajpur,Hakimpur,Hakimpur,Hakimpur,52747,S98_01795,0.9,3,0.02,0.016,< 0.05,21.9,0.08,0.007,21.2,0.58,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.07,0.224,< 0.01,106,< 0.005,0.003,1.6,< 0.005,2.4,< 0.005,9.01,0.469,< 0.1,14.5,< 0.01,< 0.02,3.3,< 0.004,1.4,< 0.2,0.16,< 0.005,0.2,< 0.02,12.7,< 0.01,1,7.3,0.188,< 0.005,< 0.01,< 0.005,0.02,0.6,0.042,< 0.008,21
S98_01796,CHIL-10,25/07/98,26.1000,88.8000,HTW,24,Rajshahi,Nilphamari,Domar,Chilahati,Chilahati,57315,S98_01796,< 0.5,4,< 0.01,0.015,< 0.05,15.5,0.06,0.02,13.4,0.56,< 0.5,< 0.05,< 1,< 0.01,0.02,< 0.006,0.16,0.356,< 0.01,95,< 0.005,0.016,2.8,0.012,0.8,< 0.005,3.74,6.2,< 0.1,12.1,< 0.01,< 0.02,0.7,< 0.004,< 0.2,< 0.2,0.24,< 0.005,0.2,< 0.02,12.9,0.01,1.5,< 0.2,0.115,< 0.005,< 0.01,< 0.005,0.02,< 0.2,0.204,0.012,13
S98_01797,NIL-11,24/07/98,25.9000,88.8000,HTW,18,Rajshahi,Nilphamari,Nilphamari Sadar,Nilphamari,Nilphamari,57364,S98_01797,1.9,3,< 0.01,0.022,< 0.05,13.8,0.02,0.005,32.9,0.53,< 0.5,< 0.05,< 1,< 0.01,< 0.01,0.007,0.19,0.837,< 0.01,46,< 0.005,0.0051,2.7,< 0.005,3,< 0.005,4.31,1.48,0.4,25.4,< 0.01,0.37,0.8,0.004,< 0.2,< 0.2,0.33,< 0.005,2.7,0.03,15.8,< 0.01,1.3,4.3,0.0652,< 0.005,< 0.01,< 0.005,0.02,< 0.2,0.011,0.014,3
S98_01798,BRUT-12,25/07/98,26.2030,89.1100,HTW,,Rajshahi,Lalmonirhat,Hatibandha,Barakhta,Barakhta,55233,S98_01798,< 0.5,16,0.02,0.062,< 0.05,16.4,0.39,0.017,33.4,0.19,2.6,0.51,1,< 0.01,0.01,< 0.006,0.1,0.271,< 0.01,37,< 0.005,0.0024,13.6,0.009,0.3,< 0.005,2.67,0.212,0.5,14,0.01,< 0.02,1.2,0.015,8.3,< 0.2,7.58,< 0.005,38.2,0.11,8.12,< 0.01,1.3,6.9,0.0693,< 0.005,0.11,< 0.005,0.27,0.8,0.039,0.01,12
S98_01799,JAL-13,25/07/98,25.9310,88.8380,HTW,27,Rajshahi,Nilphamari,Jaldhaka,Jaldhaka,Jaldhaka,57336,S98_01799,< 0.5,3,< 0.01,0.006,< 0.05,8.09,0.06,0.005,3.1,0.09,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.07,0.018,< 0.01,44,< 0.005,< 0.0008,2.4,< 0.005,0.2,< 0.005,1.01,0.222,< 0.1,6.2,< 0.01,< 0.02,0.5,< 0.004,< 0.2,< 0.2,0.35,< 0.005,3.5,0.03,9.56,< 0.01,0.8,1.6,0.0356,< 0.005,0.03,< 0.005,0.17,0.8,0.008,< 0.008,11
S98_01800,RANG-14,26/07/98,25.7520,89.2530,HTW,18,Rajshahi,Rangpur,Rangpur Sadar,Rangipur,Rangipur,58549,S98_01800,< 0.5,4,0.01,0.024,< 0.05,13.3,0.15,0.011,3.5,0.32,< 0.5,< 0.05,1,< 0.01,0.01,< 0.006,0.12,0.988,< 0.01,31,< 0.005,0.0013,7,0.02,0.6,< 0.005,2.24,0.133,0.3,10.1,0.02,< 0.02,2.4,0.023,3.3,< 0.2,0.71,< 0.005,5.4,0.27,11.5,< 0.01,1.4,27.6,0.0248,< 0.005,0.01,< 0.005,0.07,< 0.2,0.103,0.013,96
S98_01801,LALM-15,25/07/98,25.9130,89.4360,HTW,14,Rajshahi,Lalmonirhat,Lalmonirhat Sadar,Lalmonihat,Lalmonihat,55255,S98_01801,4,4,< 0.01,0.034,< 0.05,9.19,0.09,0.038,8.1,0.13,0.6,0.08,1,0.02,0.02,0.007,0.12,9.07,< 0.01,46,< 0.005,0.0021,4,0.019,0.7,< 0.005,2.27,0.691,0.6,7.3,0.03,< 0.02,1.3,< 0.004,< 0.2,0.5,1.31,0.005,14.3,0.03,11.7,0.01,1.5,3.1,0.0463,< 0.005,0.05,< 0.005,0.01,0.3,0.109,0.008,20
S98_01802,NAGUR-16,26/07/98,25.9650,89.6710,HTW,18,Rajshahi,Kurigram,Nageshwari,Nagieshwari,Nagieshwari,54961,S98_01802,< 0.5,4,0.03,0.073,< 0.05,41.6,0.2,0.053,52.4,1.19,< 0.5,< 0.05,1,0.03,0.03,0.018,0.2,0.182,0.03,187,0.01,0.0057,9.3,0.05,1.6,< 0.005,14,1.96,< 0.1,33.3,0.06,< 0.02,3,0.015,2.9,< 0.2,0.8,0.011,0.2,0.05,14.2,< 0.01,1.1,13.7,0.201,< 0.005,< 0.01,< 0.005,0.41,0.4,0.296,0.026,17
S98_01803,ULI-17,26/07/98,25.6530,89.6230,HTW,18,Rajshahi,Kurigram,Ulipur,Ulipur,Ulipur,54994,S98_01803,0.6,5,< 0.01,0.024,< 0.05,19.7,0.08,0.011,7.7,0.52,< 0.5,< 0.05,< 1,< 0.01,0.01,< 0.006,0.2,2.13,< 0.01,122,< 0.005,0.0038,2.3,0.008,3,< 0.005,9.61,0.242,0.2,12.1,< 0.01,< 0.02,2,0.012,0.3,< 0.2,0.96,< 0.005,0.6,0.04,16.8,< 0.01,1.1,6.5,0.0806,< 0.005,< 0.01,< 0.005,0.12,0.7,0.02,< 0.008,10
S98_01804,BAMAN,26/07/98,25.5320,89.4460,,18,Rajshahi,Gaibandha,Sundarganj,Bamandaga,Bamandaga,53291,S98_01804,< 0.5,6,< 0.01,0.058,< 0.05,36.2,0.07,0.013,97,0.36,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.19,0.084,< 0.01,145,< 0.005,< 0.0008,14.4,0.01,0.5,< 0.005,12.2,0.179,1.4,56.5,0.01,< 0.02,1.5,0.012,0.6,< 0.2,1.06,< 0.005,0.2,0.05,9.53,< 0.01,0.9,21.1,0.114,< 0.005,< 0.01,< 0.005,3.13,0.6,0.049,< 0.008,
S98_01805,BOA-19,27/07/98,25.3180,89.5500,HTW,18,Rajshahi,Gaibandha,Gaibandha Sadar,Boalia,Boalia,53224,S98_01805,< 0.5,3,< 0.01,0.044,< 0.05,28.9,< 0.02,0.005,26.5,0.13,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.33,0.054,< 0.01,182,< 0.005,< 0.0008,2,< 0.005,3.4,< 0.005,17.1,0.478,0.4,18.5,< 0.01,< 0.02,1.1,0.044,< 0.2,< 0.2,0.34,< 0.005,2.3,0.02,17.5,< 0.01,1.7,2.2,0.098,< 0.005,< 0.01,< 0.005,0.1,< 0.2,0.007,< 0.008,7
S98_01806,GABIN-20,27/07/98,25.1340,89.3870,,12,Rajshahi,Gaibandha,Gobindaganj,Gabindagons,Gabindagons,53230,S98_01806,< 0.5,4,0.03,0.05,< 0.05,25.9,0.05,< 0.005,36.8,0.21,< 0.5,< 0.05,2,< 0.01,< 0.01,0.01,0.34,0.016,0.01,140,< 0.005,0.0017,16.7,< 0.005,0.9,< 0.005,9.42,0.067,1.9,26.5,< 0.01,< 0.02,1.5,< 0.004,1.5,< 0.2,0.48,< 0.005,0.5,0.03,12.6,< 0.01,1.1,11.5,0.0787,< 0.005,< 0.01,< 0.005,0.68,1,0.024,0.016,7
S98_01807,MADR-21,22/07/98,25.1090,89.0360,HTW,15,Rajshahi,Jaipurhat,Jaipurhat Sadar,Madergonj,Madergonj,53847,S98_01807,< 0.5,2,< 0.01,0.023,< 0.05,21.8,0.16,0.005,8.5,0.33,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.3,0.976,< 0.01,146,< 0.005,0.0034,1.3,< 0.005,6.9,< 0.005,11.8,0.566,< 0.1,12.6,< 0.01,< 0.02,1.6,< 0.004,< 0.2,< 0.2,0.23,< 0.005,4.4,< 0.02,25.4,< 0.01,3.3,2.7,0.114,< 0.005,0.01,< 0.005,0.02,< 0.2,0.006,< 0.008,91
S98_01808,SANTA-22,22/07/98,24.8040,88.9690,HTW,18,Rajshahi,Bogra,Adamdighi,Santahar,Santahar,51006,S98_01808,< 0.5,3,0.02,0.038,< 0.05,62.6,0.11,0.01,97.2,1.2,< 0.5,< 0.05,1,< 0.01,< 0.01,< 0.006,0.3,0.04,< 0.01,251,< 0.005,0.0195,0.9,0.008,12.4,< 0.005,24.7,0.435,< 0.1,68.1,< 0.01,< 0.02,7.5,0.009,3.2,< 0.2,0.39,< 0.005,0.2,0.03,20.4,0.01,0.9,48.8,0.266,< 0.005,< 0.01,< 0.005,0.34,1.3,0.083,< 0.008,42
S98_01809,GIOKU-23,27/07/98,24.9330,89.3480,HTW,18,Rajshahi,Bogra,Bogra Sadar,Giokul,Giokul,51020,S98_01809,< 0.5,15,0.01,0.006,< 0.05,11,0.08,0.014,4.9,0.42,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.32,0.023,< 0.01,100,< 0.005,0.0028,0.7,< 0.005,1.4,< 0.005,6.48,1.53,< 0.1,15.2,< 0.01,< 0.02,1.1,< 0.004,< 0.2,< 0.2,0.58,< 0.005,< 0.1,< 0.02,20.1,< 0.01,1.3,3.2,0.0872,< 0.005,< 0.01,< 0.005,0.02,1.5,0.022,< 0.008,19
S98_01810,PATNI-29,22/07/98,25.0500,88.7500,HTW,15,Rajshahi,Naogaon,Patnitala,Patnitala,Patnitala,56475,S98_01810,0.5,3,< 0.01,0.002,< 0.05,6.42,< 0.02,< 0.005,2.8,0.09,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.43,0.08,< 0.01,65,< 0.005,0.0028,0.4,< 0.005,1,< 0.005,3.35,0.131,< 0.1,13.4,< 0.01,< 0.02,2.1,< 0.004,< 0.2,< 0.2,0.2,< 0.005,< 0.1,0.02,17.5,< 0.01,1.1,2.2,0.0289,< 0.005,< 0.01,< 0.005,0.01,1.5,0.008,< 0.008,14
S98_01811,MAND-25,22/07/98,24.7930,88.7010,HTW,30,Rajshahi,Naogaon,Manda,Manda,Manda,56447,S98_01811,0.5,4,< 0.01,0.008,< 0.05,10.7,0.05,0.006,3.4,0.38,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.21,0.354,< 0.01,97,< 0.005,0.0426,0.5,< 0.005,2.4,< 0.005,5.1,0.381,< 0.1,16.4,< 0.01,< 0.02,8,< 0.004,< 0.2,0.2,0.34,< 0.005,< 0.1,< 0.02,20.7,< 0.01,1.7,0.7,0.0723,< 0.005,< 0.01,< 0.005,0.03,1.1,0.017,< 0.008,50
S98_01812,PIR-25,27/07/98,22.3650,89.9330,,,Barisal,Pirojpur,Mathbaria,,Burirchar,17958,S98_01812,5.6,,1.95,1.03,< 0.05,35,< 0.02,0.049,7140,0.21,1.2,0.15,3,0.02,0.03,< 0.006,< 0.01,0.078,0.02,165,< 0.005,5.84,33.2,0.034,24.8,< 0.005,1.83,0.006,0.6,4970,0.02,7.2,1.5,0.007,< 0.2,5.3,1.5,0.008,19.4,0.23,0.19,0.02,0.5,0.6,4.01,< 0.005,0.3,0.006,0.02,0.6,0.066,0.011,
S98_01813,RAHAN-26,21/07/98,24.8000,88.2000,HTW,30,Rajshahi,Nawabganj,Gomastapur,Rahandur,Rahandur,57037,S98_01813,1,3,0.04,0.04,< 0.05,56.4,< 0.02,< 0.005,3.9,0.29,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.35,1.24,< 0.01,347,< 0.005,0.0878,0.9,< 0.005,6.9,< 0.005,13.7,0.072,0.2,44.2,< 0.01,< 0.02,2.1,< 0.004,< 0.2,0.2,0.27,< 0.005,0.3,< 0.02,19.2,< 0.01,2.4,6.2,0.243,< 0.005,< 0.01,< 0.005,1.11,< 0.2,0.008,< 0.008,78
S98_01814,PIR-26,27/07/98,22.3650,89.9330,HTW,37,Barisal,Pirojpur,Mathbaria,,Burirchar,17958,S98_01814,1.4,13,0.83,0.625,< 0.05,105,0.09,0.037,9140,0.48,1.2,0.27,4,0.03,0.04,0.11,< 0.01,0.086,0.02,96,0.016,2.72,126,0.046,28.8,0.012,283,0.044,0.8,5450,0.04,28.7,4,0.561,0.5,1.1,0.65,0.017,11.1,0.17,0.08,0.05,0.7,< 0.2,2.39,0.016,8.76,0.011,0.03,< 0.2,0.056,0.014,71
S98_01815,SHIB-27,21/07/98,24.6840,88.1570,Piez,61,Rajshahi,Nawabganj,Shibganj (N),Shibgong,Shibgong,57088,S98_01815,0.6,4,0.03,0.115,< 0.05,137,0.03,0.01,9.1,1.18,< 0.5,< 0.05,< 1,< 0.01,< 0.01,< 0.006,0.31,0.03,< 0.01,512,< 0.005,0.0189,2.4,0.006,16.6,< 0.005,42.2,0.662,0.6,63.7,< 0.01,< 0.02,3.4,< 0.004,< 0.2,0.2,0.23,< 0.005,0.4,0.03,15.8,< 0.01,1.4,46.4,0.461,< 0.005,< 0.01,< 0.005,6,1.4,0.062,< 0.008,11
S98_01816,PIR-27,27/07/98,22.3650,89.9330,HTW,27,Barisal,Pirojpur,Mathbaria,,Burirchar,17958,S98_01816,14.6,,0.35,0.025,< 0.05,17.3,0.05,0.457,242,0.44,1.6,0.06,5,0.05,0.02,0.016,0.17,0.426,0.03,569,0.007,0.061,6.8,0.204,3.3,< 0.005,17.9,0.131,3.8,317,0.19,< 0.02,2.2,< 0.004,0.8,7.9,1.49,0.053,3.1,0.13,19.7,0.06,0.8,12.3,0.146,0.007,0.14,< 0.005,0.18,3.2,0.193,0.021,58
S98_01817,GIODA-28,21/07/98,24.4610,88.3280,HTW,30,Rajshahi,Rajshahi,Godagari,Giodagari,Giodagari,58134,S98_01817,0.5,3,0.01,0.027,< 0.05,37.3,< 0.02,0.006,6.9,0.15,< 0.5,< 0.05,< 1,< 0.01,< 0.01,0.006,0.44,0.174,< 0.01,242,< 0.005,0.0113,0.6,< 0.005,5,< 0.005,9.71,0.103,0.2,33.9,< 0.01,< 0.02,1.5,< 0.004,< 0.2,< 0.2,0.19,< 0.005,0.2,< 0.02,19.7,< 0.01,1.2,5.2,0.173,< 0.005,< 0.01,< 0.005,0.29,3.4,0.007,< 0.008,7
S98_01818,SAPU-29,21/07/98,24.3740,88.5580,HTW,37,Rajshahi,Rajshahi,Rajpara,Sapura,Sapura,58185,S98_01818,1.7,4,0.02,0.063,< 0.05,148,< 0.02,0.008,78,1.28,< 0.5,< 0.05,1,< 0.01,< 0.01,0.013,0.62,0.014,< 0.01,396,< 0.005,0.0225,1.7,< 0.005,4.5,< 0.005,36.2,2.54,1.6,40.7,< 0.01,< 0.02,4.5,< 0.004,< 0.2,< 0.2,0.26,< 0.005,0.2,< 0.02,16.1,< 0.01,0.9,14.9,0.476,< 0.005,< 0.01,< 0.005,6.84,2.1,0.109,0.009,20
